메뉴 이름,한식,중식,일식,양식,아시안,멕시칸,매운 맛,단 맛,신 맛,짠 맛,느끼함,비건,혼밥
가츠동,,,O,,,,,,,,,,O
간장게장,O,,,,,,,,,O,,,O
규동,,,O,,,,,,,,,,O
김밥,O,,,,,,,,,,,O,O
떡볶이,O,,,,,,O,,,,,,O
라면,O,,,,,,O,,,O,,,O
로제떡볶이,O,,,,,,,,,,,,O
마라탕,,O,,,,,O,,,,,,
샌드위치,,,,O,,,,,,,,O,O
샐러드,,,,O,,,,,,,,O,O
짜장면,,O,,,,,,,,,,,O
짬뽕,,O,,,,,O,,,,,,O
쫄면,O,,,,,,,,,,,,O
포케,,,,O,,,,,,,,,O
제육볶음,O,,,,,,,,,,,,O
보쌈,O,,,,O,,,,,,,,
족발,O,,,,,,,,,,,,
초밥,,,O,,,,,,,,,,O
회덮밥,O,,,,,,,,,,,,
불고기,O,,,,,,,,,,,,O
스테이크,,,,O,,,,,,,,,
타코,,,,,,O,,,,,,,
피자,,,,O,,,,,,,O,,
불닭볶음면,O,,,,,,O,,,,,,O
김치찌개,O,,,,,,O,,,O,,,O
치킨난반,,,O,,,,,,,,,,O
카레라이스,,,O,O,,,,,,,,,O
파스타,,,,O,,,,,,,O,O,
라멘,,,O,,,,O,,,O,,,O
감바스,,,,O,,,,,,,,,
곱창,O,,,,,,,,,,O,,
해물찜,O,,,,,,O,,,,,,
카프레제,,,,O,,,,,,,,O,O
오징어볶음,O,,,,,,,,,,,,O
김치볶음밥,O,,,,,,,,,,,O,O
불고기버거,O,,,O,,,,,,,,,O
해물파전,O,,,,,,,,,,,,
팟타이,,,,,O,,,,,,,O,O
삼겹살,O,,,,,,,,,,O,,
우동,,,O,,,,,,,,,,O
치킨샐러드,,,,O,,,,,,,,,O
짜조,,,,,O,,,,,,,,O
분짜,,,,,O,,,,,,,,O
미역국,O,,,,,,,,,,,O,O
쌀국수(pho),,,,,O,,,,,,,O,O
닭갈비,O,,,,,,O,,,,,,
샤브샤브,,,O,,,,,,,,,,
라자냐,,,,O,,,,,,,,,O
스시롤,,,O,,,,,,,,,,
마늘치킨,O,,,,,,,O,,,,,
떡국,O,,,,,,,,,,,,O
소바,,,O,,,,,,,,,,O
토마토 스파게티,,,,O,,,,,,,,O,O
채소볶음밥,O,,,,,,,,,,,O,O
닭강정,O,,,,,,,O,,,,,O
곱창전골,O,,,,,,O,,,O,O,,
비빔밥,O,,,,,,,,,,,O,O
돈까스,,,O,,,,,,,,O,,O
탕수육,,O,,,,,,O,,,O,,
비건버거,,,,O,,,,,,,,O,O
카레우동,,,O,,,,,,,,,,O
닭발,O,,,,,,O,,,,,,
잡채밥,O,O,,,,,,,,,,,O
김치전,O,,,,,,,,,,,,
야끼소바,,,O,,,,,O,,,,O,O
마파두부,,O,,,,,O,,,,,,O
해물탕,O,,,,,,O,,,,,,
감자전,O,,,,,,,,,,,O,
양념치킨,O,,,,,,O,O,,,,,
냉면,O,,,,,,,,O,,,O,O
미소라멘,,,O,,,,,,,,,O,O
고추장찌개,O,,,,,,O,,,O,,,O
브리또,,,,,,O,,,,,,,O
열무냉면,O,,,,,,,,,,,O,O
똠양꿍,,,,,O,,O,,O,,,,O
새우볶음밥,,O,,,,,,,,,,,O
간장치킨,O,,,,,,,O,,,,,
옛날통닭,O,,,,,,,,,,,,
파닭,O,,,,,,,,,,,,
된장찌개,O,,,,,,,,,O,,O,O
닭볶음탕,O,,,,,,O,,,,,,
순두부찌개,O,,,,,,,,,O,,,O
갈비찜,O,,,,,,,,,O,O,,
텐동,,,O,,,,,,,,O,,O
훠궈,,O,,,,,O,,,O,,,
미트볼 스파게티,,,,O,,,,,,,,,
유부초밥,,,O,,,,,,,,,O,O
물냉면,O,,,,,,,,O,,,O,O
비빔냉면,O,,,,,,,,O,,,O,O
곰탕,O,,,,,,,,,,,,O
도가니탕,O,,,,,,,,,,,,O
감자탕,O,,,,,,O,,,O,,,O
순대국,O,,,,,,,,,O,,,O
닭백숙,O,,,,,,,,,,,,O
오리백숙,O,,,,,,,,,,,,O
오리구이,O,O,,O,O,,,,,,,,
백반,O,,,,,,,,,,,O,O
쌈밥,O,,,,,,,,,,,O,O
콩나물국밥,O,,,,,,,,,,,O,O
선지해장국,O,,,,,,O,,,O,,,O
뚝배기불고기,O,,,,,,,,,O,,,O
꼬리곰탕,O,,,,,,,,,,,,O
소고기무국,O,,,,,,,,,,,,O
소머리국밥,O,,,,,,,,,,,,O
갈비탕,O,,,,,,,,,,,,O
설렁탕,O,,,,,,,,,,,,O
육개장,O,,,,,,O,,,,,,O
추어탕,O,,,,,,,,,,,,O
부대찌개,O,,,,,,,,,O,,,O
청국장,O,,,,,,,,,O,,O,O
비지찌개,O,,,,,,,,,,,O,O
만두전골,O,,,,,,,,,,,,
두부전골,O,,,,,,,,,,,O,
버섯전골,O,,,,,,,,,,,O,
나베,,,O,,,,,,,,,,
오리주물럭,O,,,,,,,,,,,,
너비아니,O,,,,,,,O,,,,,O
돼지두루치기,O,,,,,,,,,O,,,O
소불고기,O,,,,,,,,,O,O,,O
낙곱새,O,,,,,,O,,,O,O,,
찜닭,O,,,,,,,,,,,,
짜글이,O,,,,,,O,,,O,,,O
오돌뼈,O,,,,,,O,,,O,,,O
오삼불고기,O,,,,,,O,O,,O,,,O
콩나물불고기,O,,,,,,,,,O,,,O
막창,O,,,,,,,,,,O,,
대창,O,,,,,,,,,,O,,
꽃등심,O,,,,,,,,,,O,,
목살,O,,,,,,,,,,O,,
부채살,O,,,,,,,,,,O,,
살치살,O,,,,,,,,,,O,,
항정살,O,,,,,,,,,,O,,
차돌박이,O,,,,,,,,,,O,,
채끝,O,,,,,,,,,,O,,
갈매기살,O,,,,,,,,,,O,,
등갈비,O,,,,,,,O,,O,O,,
대패삼겹살,O,,,,,,,,,,O,,
벌집삼겹살,O,,,,,,,,,,O,,
오겹살,O,,,,,,,,,,O,,
양념갈비,O,,,,,,,O,,O,O,,
쪽갈비,O,,,,,,,O,,O,O,,
갈치구이,O,,,,,,,,,O,,,O
고등어구이,O,,,,,,,,,O,,,O
삼치구이,O,,,,,,,,,O,,,O
장어덮밥,,,O,,,,,O,,O,O,,O
장어구이,,,O,,,,,O,,O,O,,O
연어덮밥,,,O,,,,,,,,O,,O
육회비빔밥,O,,,,,,,,,,,,O
오므라이스,,,O,,,,,,,,,,O
하이라이스,,,O,,,,,,,,,,O
생선회,O,,O,,,,,,,,,,
육회,O,,,,,,,,,,,,
생선까스,,,O,,,,,,,,O,,O
새우튀김,,,O,,,,,,,,O,,O
감자튀김,,,,O,,,,,,O,O,,O
꽃게찜,O,,,,,,,,,O,,,
꽃게탕,O,,,,,,,,,O,,,
명태찜,O,,,,,,O,,,O,,,
아귀찜,O,,,,,,O,,,O,,,
폭립,,,,O,,,,O,,O,O,,
햄버거,,,,O,,,,,,,O,,O
깐풍기,,O,,,,,,O,,O,O,,
라조기,,O,,,,,O,,,O,O,,
꿔바로우,,O,,,,,,O,,,O,,
멘보샤,,O,,,,,,,,,O,,
김치말이국수,O,,,,,,,,,,,O,O
밀면,O,,,,,,O,,O,,,O,O
수제비,O,,,,,,,,,,,O,O
죽,O,O,O,,O,,,,,,,O,O
만두,,O,,,,,,,,,,,O
만두국,O,O,,,,,,,,,,,O
토스트,,,,O,,,,O,,,,O,O
팔보채,,O,,,,,,O,,,O,,
양장피,,O,,,,,,,O,,,,
유산슬,,O,,,,,,,,,O,,
양꼬치,,O,,,,,,,,O,O,,
두부김치,O,,,,,,O,,,O,,O,
골뱅이소면,,,,,,,O,,,,,,
가지덮밥,O,O,O,,,,,,,,,O,O
마라롱샤,,O,,,,,O,,,O,,,
월남쌈,,,,,O,,,,,,,,
육전,O,,,,,,,,,,,,
수육,O,,,,,,,,,,,,
오징어덮밥,O,,,,,,O,O,,O,,,O
짜장밥,,O,,,,,,O,,,O,,O
간장밥,O,,,,,,,O,,,,,O
소세지야채볶음,O,,,,,,,O,,,,,O
닭똥집,O,,,,,,,,,O,O,,
순대볶음,O,,,,,,O,,,O,,,O
잔치국수,O,,,,,,,,,,,O,O
칼국수,O,,,,,,,,,,,O,O
콩국수,O,,,,,,,,,,,O,O
크림스파게티,,,,O,,,,O,,,O,,
고르곤졸라,,,,O,,,,O,,,O,,
까르보나라,,,,O,,,,,,,O,,
야끼니꾸,,,O,,,,,,,,O,,
주먹밥,O,,,,,,,,,,,O,O
오니기리,,,O,,,,,,,,,O,O
낫또,,,O,,,,,,,O,,O,O
낙지볶음,O,,,,,,O,,,O,,,O
유린기,,O,,,,,,O,,,O,,
고추잡채,,O,,,,,O,O,,,,,O
동태찌개,O,,,,,,O,,,O,,,O
봉골레파스타,,,,O,,,,,,,O,,
함박스테이크,,,O,,,,,O,,,O,,O
리조또,,,,O,,,,,,,O,,
시리얼,,,,O,,,,O,,,,O,O
프렌치토스트,,,,O,,,,O,,,,,O
동파육,,O,,,,,,O,,,O,,
바베큐,,,,O,,,,,,,O,,
맥앤치즈,,,,O,,,,,,,O,,O
타코야끼,,,O,,,,,O,,O,O,,O
라볶이,O,,,,,,O,O,,,,,O
푸팟퐁커리,,,,,O,,O,,O,,,,O
딤섬,,O,,,,,,,,,,,O
깐쇼새우,,O,,,,,O,,,O,O,,
기스면,,O,,,,,,,,,,,O
난자완스,,O,,,,,,O,,,O,,
울면,,O,,,,,,,,,,,O
오코노미야키,,,O,,,,,,,,,,O
덴푸라,,,O,,,,,,,,O,,O
가라아게,,,O,,,,,,,,O,,O
야키토리,,,O,,,,,,,,,,O
모츠나베,,,O,,,,,,,,O,,
밀푀유나베,,,O,,,,,,,,,,
오야코동,,,O,,,,,,,,,,O
카이센동,,,O,,,,,,,,,,
츠케멘,,,O,,,,,,,O,,,O
타코와사비,,,O,,,,O,,,,,,
나가사키짬뽕,,,O,,,,O,,,O,,,O
멘치까스,,,O,,,,,,,,O,,O
명란파스타,,,O,,,,,,,O,,,
어묵탕,O,,O,,,,,,,,,,
로띠,,,,,O,,,O,,,,,O
샥슈카,,,,O,,,O,,,,,,
케밥,,,,,O,,,,,,,,
탄탄면,,O,O,,,,O,,,O,,,O
반미,,,,,O,,,,,,,,O
나시고랭,,,,,O,,,,,,,,O
커리&난,,,,,O,,,,,,,,
우육면,,O,,,,,,,,,,,O
김치찜,O,,,,,,O,,,,,,O
양갈비,O,,,,,,,,,,O,,
탄두리치킨,,,,,O,,,,,,,,
꼬막비빔밥,O,,,,,,,,,,,,O
어향육사,,O,,,,,,,,O,,,O
알리오올리오,,,,O,,,,,,,O,,
필라프,,,,O,,,,,,,,,
뇨끼,,,,O,,,,,,,O,,
오믈렛,,,,O,,,,,,,,,O
몽골리안비프,,O,,,,,,,,,,,
차오미엔,,,,,O,,,,,,,,O
투움바파스타,,,,O,,,,,,,O,,
퀘사디야,,,,O,,,,,,,,,O
슈바인학센,,,,O,,,,,,,O,,
바지락술찜,O,,,,,,,,,,,,
버팔로윙,,,,O,,,,O,,O,O,,
대창덮밥,,,O,,,,,,,,O,,O
스테이크덮밥,,,O,,,,,,,,,,O
매운갈비찜,O,,,,,,O,,,,,,
참치마요덮밥,O,,,,,,,,,,,,O
치킨마요덮밥,O,,,,,,,,,,,,O
스팸마요덮밥,O,,,,,,,,,,,,O
밥버거,O,,,,,,,,,,,,O
곱도리탕,O,,,,,,O,,,O,,,
고로케,,,O,,,,,,,,O,,O
추어탕,O,,,,,,,,,,,,O
황태국,O,,,,,,,,,,,,O
양곰탕,O,,,,,,O,,,O,,,O
편육,O,,,,,,,,,,,,
고등어조림,O,,,,,,O,,,O,,,O
갈치조림,O,,,,,,O,,,O,,,O
전어구이,O,,,,,,,,,O,,,O
부침개,O,,,,,,,,,,,,
굴국밥,O,,,,,,,,,,,,O
도토리묵밥,O,,,,,,,,,,,O,O
화덕피자,,,,O,,,,,,,O,,
수제버거,,,,O,,,,,,,O,,O
계란말이,O,,,,,,,,,,,,O
양념게장,O,,,,,,O,,,O,,,O
물회,O,,,,,,,,,,,,O
오징어무침,O,,,,,,O,,,,,,O
차슈덮밥,,,O,,,,,,,,,,O
닭꼬치,O,O,O,,,,,,,,,,O
떡꼬치,O,,,,,,,,,,,,O
볶음우동,O,O,O,,,,,,,,,,O
해물누룽지탕,O,,,,,,,,,,,,
열무국수,O,,,,,,,,,,,,O
훈제오리,O,,,,,,,,,,,,
차슈라멘,,,O,,,,,,,O,,,O
치킨텐더,,,,O,,,,,,,O,,O
삼합,O,,,,,,,,,,,,
홍어무침,O,,,,,,,,,,,,
야채튀김,O,,,,,,,,,,O,,
치킨너겟,,,,O,,,,,,,O,,O
팥칼국수,O,,,,,,,,,,,,O
전복죽,O,,,,,,,,,,,,O
단호박죽,O,,,,,,,O,,,,,O
야채죽,O,,,,,,,,,,,,O
콘치즈,,,,O,,,,,,,O,,O
돈까스김치나베,,,O,,,,O,,,O,O,,O
어니언링,,,,O,,,,,,,O,,O
참치찌개,O,,,,,,O,,,,,,O
깐풍만두,,O,,,,,,,,,,,O
버터갈릭감자튀김,,,,O,,,,,,,O,,O
야채곱창,O,,,,,,O,,,O,O,,
떡갈비,O,,,,,,,O,,,O,,
차돌박이 숙주볶음,O,,,,,,,,,,,,O
감자그라탕,,,,O,,,,,,,O,,
들깨칼국수,O,,,,,,,,,,,O,O
홍합탕,O,,,,,,,,,,,,
토마토달걀볶음,,O,,,,,,,,,,,O
고구마맛탕,O,,,,,,,O,,,,O,O
오징어무국,O,,,,,,O,,,O,,,O
장조림,O,,,,,,,O,,O,,,O
쏨땀,,,,,O,,,,,,,,O
베이징덕,,O,,,,,,,,,O,,
그린 커리,,,,,O,,O,,,,,,O
피쉬앤칩스,,,,O,,,,,,O,O,,O
돌솥밥,O,,,,,,,,,,,O,O
평양냉면,O,,,,,,,,O,,,O,O
와규,,,O,,,,,,,,O,,
일본식카레,,,O,,,,,,,,,,O
오차즈케,,,O,,,,,,,,,O,O
돼지김치구이,O,,,,,,O,,,O,,,O
낙지덮밥,O,,,,,,O,,,O,,,O
알탕,O,,,,,,O,,,O,,,
쭈꾸미볶음,O,,,,,,O,,,O,,,O
녹두전,O,,,,,,,,,,,O,O
메밀전,O,,,,,,,,,,,O,O
크림새우,,O,,,,,,O,,,,,
향라새우,,O,,,,,O,,,O,,,
샤오룽바오,,O,,,,,,,,,,,O
핫도그,,,,O,,,,,,,O,,O
미트파이,,,,O,,,,,,,O,,
닭가슴살볶음밥,O,,,,,,,,,,,,O
치즈버거,,,,O,,,,,,,O,,O
치킨버거,,,,O,,,,,,,O,,O
중화냉면,,O,,,,,,,O,,,,O
우삼겹덮밥,O,,,,,,,O,,,O,,O
간장새우덮밥,O,,,,,,,O,,O,,,O
마제소바,,,O,,,,,,,,O,,O
메밀 전병,O,,,,,,,,,,,O,O
빠네파스타,,,,O,,,,,,,O,,
컵밥,O,,,,,,,,,,,,O
치즈볼,,,,O,,,,,,,O,,
웨지감자,,,,O,,,,,,,O,O,O
짜파게티,O,,,,,,,O,,O,O,,O
새우튀김덮밥,,,O,,,,,,,,O,,O
돼지국밥,O,,,,,,,,,O,,,O
해장국,O,,,,,,O,,,O,,,O
내장탕,O,,,,,,O,,,O,,,O
돔베고기,O,,,,,,,,,,,,O
삼계탕,O,,,,,,,,,,,,O
페퍼로니피자,,,,O,,,,,,O,O,,
하와이안피자,,,,O,,,,O,,O,O,,
콤비네이션피자,,,,O,,,,,,O,O,,
약밥,O,,,,,,,,,,,O,O
꼬리곰탕,O,,,,,,,,,,,,O
꼬치어묵,O,,,,,,,,,,,,O
들기름막국수,O,,,,,,,,,,,O,O
베이글,,,,O,,,,,,,,O,O
염소탕,O,,,,,,,,,,,,
문어숙회,O,,,,,,,,,,,,O
참치회,,,O,,,,,,,,,,
파니니,,,,O,,,,,,,,,O
두부조림,O,,,,,,O,,,O,,O,O
토란국,O,,,,,,,,,,,O,O
찹스테이크,,,,O,,,,,,,O,,
시카고피자,,,,O,,,,,,O,O,,
랍스타,,,,O,,,,,,,,,
잠발라야,,,,O,,,,,,,,,O
파에야,,,,O,,,,,,,,,O
순대,O,,,,,,,,,,,,O
잡채,O,,,,,,,,,,,,O
돼지불백,O,,,,,,,O,,O,,,O
떡만두국,O,,,,,,,,,,,,O
산낙지,O,,,,,,,,,,,,
초계국수,O,,,,,,,,,,,,O
과메기,O,,,,,,,,,O,,,
꽁치조림,O,,,,,,O,,,O,,,O
꽁치구이,O,,,,,,,,,O,,,O
매운탕,O,,,,,,O,,,O,,,
꼼장어양념구이,O,,,,,,O,,,O,,,
민어회,O,,,,,,,,,,,,
술국,O,,,,,,O,,,O,,,O
닭개장,O,,,,,,O,,,O,,,O
연포탕,O,,,,,,,,,,,,O
불낙전골,O,,,,,,O,,,O,,,
마라샹궈,,O,,,,,O,,,O,,,
라즈지,,O,,,,,O,,,O,,,
지삼선,,O,,,,,,,,,,O,
카오위,,O,,,,,O,,,O,,,
나폴리탄,,,O,,,,,,,,O,,
캘리포니아롤,,,O,,,,,,,,,,
규카츠,,,O,,,,,,,,O,,
카나페,,,,O,,,,,,,,O,O
스팸 무스비,,,O,O,,,,,,,,,O
돼지 껍데기,O,,,,,,,,,,O,,